topic_id,word,weight,in_dictionary,in_cold_war_vocab,in_known_entities,is_abbreviation,is_spanish_stopword,doc_frequency,high_doc_frequency,too_short,non_alpha,flagged_as_noise
22,prohibited,0.003688,False,False,False,False,False,818,True,False,False,False
22,cite,0.003569,True,False,False,False,False,979,True,False,False,False
22,dissem,0.003425,False,False,False,False,False,434,True,False,False,False
22,rowton,0.003169,False,False,False,False,False,41,False,False,False,True
22,publication,0.003131,True,False,False,False,False,807,True,False,False,False
22,advance,0.002884,True,False,False,False,False,954,True,False,False,False
22,guatemala,0.002672,False,False,False,False,False,340,True,False,False,False
22,told,0.002612,True,False,False,False,False,1545,True,False,False,False
22,notified,0.002586,True,False,False,False,False,830,True,False,False,False
23,committee,0.049429,True,False,False,False,False,1720,True,False,False,False
23,employee,0.028067,True,False,False,False,False,1779,True,False,False,False
23,house,0.027783,True,False,False,False,False,1704,True,False,False,False
23,salary,0.017766,True,False,False,False,False,872,True,False,False,False
23,appointment,0.01175,True,False,False,False,False,815,True,False,False,False
23,payroll,0.011669,True,False,False,False,False,600,True,False,False,False
23,complete,0.011176,True,False,False,False,False,1505,True,False,False,False
23,representative,0.010706,True,False,False,False,False,1789,True,False,False,False
23,adjustment,0.01002,True,False,False,False,False,358,True,False,False,False
23,authorizing,0.009877,False,False,False,False,False,312,True,False,False,False
23,chairman,0.009511,True,False,False,False,False,1009,True,False,False,False
23,assassination,0.009015,True,False,False,False,False,1541,True,False,False,False
23,effective,0.008625,True,False,False,False,False,1198,True,False,False,False
23,item,0.008625,True,False,False,False,False,1805,True,False,False,False
23,administration,0.00829,True,False,False,False,False,919,True,False,False,False
23,approved,0.007746,False,False,False,False,False,1478,True,False,False,False
23,annual,0.007508,True,False,False,False,False,753,True,False,False,False
23,joint,0.007193,True,False,False,False,False,668,True,False,False,False
23,select,0.007113,True,False,False,False,False,958,True,False,False,False
23,clerk,0.006932,True,False,False,False,False,590,True,False,False,False
24,mexico,0.016511,False,True,False,False,False,1092,True,False,False,False
24,project,0.010974,True,False,False,False,False,1264,True,False,False,False
24,city,0.009503,True,False,False,False,False,1974,True,False,False,False
24,soviet,0.007256,True,True,False,False,False,1282,True,False,False,False
24,embassy,0.006197,True,True,False,False,False,1274,True,False,False,False
24,oswald,0.005797,True,True,True,False,False,344,True,False,False,False
24,cuban,0.004659,True,False,False,False,False,1370,True,False,False,False
24,dispatch,0.0046,True,False,False,False,False,922,True,False,False,False
24,headquarters,0.004161,True,False,False,False,False,1802,True,False,False,False
24,classification,0.0041,True,False,False,False,False,1823,True,False,False,False
24,operational,0.003884,True,False,False,False,False,1327,True,False,False,False
24,material,0.003744,True,False,False,False,False,1883,True,False,False,False
24,lifeat,0.003517,False,False,False,False,False,77,False,False,False,True
24,mexican,0.003311,True,False,False,False,False,464,True,False,False,False
24,coverage,0.003135,True,False,False,False,False,870,True,False,False,False
24,october,0.002901,True,False,False,False,False,1766,True,False,False,False
24,gerende,0.002824,False,False,False,False,False,30,False,False,False,True
24,surveillance,0.002791,True,True,False,False,False,829,True,False,False,False
24,target,0.002756,True,False,False,False,False,947,True,False,False,False
24,personnel,0.002688,True,False,False,False,False,1967,True,False,False,False
